"","Year","Date","Month","ppt","tmin","tmean","Forage"
"1",1935,1935-01-01,1,4.69,35.8,45.2,NA
"2",1935,1935-02-01,2,2.34,39.7,49.1,NA
"3",1935,1935-03-01,3,3.87,36.8,47.9,NA
"4",1935,1935-04-01,4,4.23,45.3,58,NA
"5",1935,1935-05-01,5,0.04,48.5,65.6,NA
"6",1935,1935-06-01,6,0,57.8,77.7,NA
"7",1935,1935-07-01,7,0,60.5,79.8,NA
"8",1935,1935-08-01,8,0,62,81.8,NA
"9",1935,1935-09-01,9,0.02,57.3,76.2,NA
"10",1935,1935-10-01,10,1.07,46,62,NA
"11",1935,1935-11-01,11,0.76,36.1,50,NA
"12",1935,1935-12-01,12,1.44,35.3,47.7,NA
"13",1936,1936-04-01,4,1.13,45.6,60.8,2057
"14",1936,1936-06-01,6,0.37,57.6,75.8,2057
"15",1936,1936-07-01,7,0.08,65.2,84.5,2057
"16",1936,1936-08-01,8,0,62.7,82.7,2057
"17",1936,1936-05-01,5,0.23,50.2,68.3,2057
"18",1936,1936-10-01,10,1.99,50,66.1,2057
"19",1936,1936-11-01,11,0.01,39,55.1,2057
"20",1936,1936-12-01,12,5.32,34.3,45,2057
"21",1936,1936-09-01,9,0,55.8,75.7,2057
"22",1936,1936-01-01,1,2.65,37.8,47.9,2057
"23",1936,1936-02-01,2,9.8,38.5,47.8,2057
"24",1936,1936-03-01,3,2.05,42.1,55.1,2057
"25",1937,1937-06-01,6,0,56.9,75,1694
"26",1937,1937-07-01,7,0,63.8,83.6,1694
"27",1937,1937-08-01,8,0,61.2,81.5,1694
"28",1937,1937-09-01,9,0,56.4,75.2,1694
"29",1937,1937-10-01,10,0.08,48.8,66.5,1694
"30",1937,1937-11-01,11,0.51,41.8,55.3,1694
"31",1937,1937-12-01,12,5.4,37.6,49.2,1694
"32",1937,1937-02-01,2,5.71,37.1,47.4,1694
"33",1937,1937-03-01,3,4.31,40.6,52.1,1694
"34",1937,1937-04-01,4,0.97,42.9,57.4,1694
"35",1937,1937-01-01,1,3.2,28.1,37.2,1694
"36",1937,1937-05-01,5,0,49.7,68.5,1694
"37",1938,1938-01-01,1,3.76,36.3,46.4,2662
"38",1938,1938-02-01,2,6.75,38.9,48.5,2662
"39",1938,1938-03-01,3,8.9,38.8,48.9,2662
"40",1938,1938-09-01,9,0.13,58.3,76.5,2662
"41",1938,1938-10-01,10,1.39,47.5,63.5,2662
"42",1938,1938-11-01,11,0.71,36.5,50.8,2662
"43",1938,1938-12-01,12,1.41,38.3,48.6,2662
"44",1938,1938-04-01,4,2.39,44.2,58.3,2662
"45",1938,1938-05-01,5,0.18,49.5,67.6,2662
"46",1938,1938-06-01,6,0,58.7,77.2,2662
"47",1938,1938-07-01,7,0.12,63.4,82.9,2662
"48",1938,1938-08-01,8,0,60.8,80.3,2662
"49",1939,1939-02-01,2,1.98,33.4,44.5,1452
"50",1939,1939-03-01,3,2.72,41.1,53,1452
"51",1939,1939-04-01,4,0.52,48.2,64.4,1452
"52",1939,1939-01-01,1,2.56,35.6,46.2,1452
"53",1939,1939-10-01,10,1.18,47.2,64.5,1452
"54",1939,1939-11-01,11,0.05,40.2,57.1,1452
"55",1939,1939-12-01,12,0.64,37.5,50.5,1452
"56",1939,1939-08-01,8,0,61.5,82.4,1452
"57",1939,1939-05-01,5,0.45,49.4,68,1452
"58",1939,1939-06-01,6,0.22,56.1,76.1,1452
"59",1939,1939-07-01,7,0,61.4,82.2,1452
"60",1939,1939-09-01,9,1.24,58.6,76.6,1452
"61",1940,1940-01-01,1,9.09,40.3,48.7,1936
"62",1940,1940-03-01,3,2.33,43.2,55.4,1936
"63",1940,1940-04-01,4,0.98,45.6,60.6,1936
"64",1940,1940-05-01,5,0,51.6,70.7,1936
"65",1940,1940-02-01,2,5.46,41.7,51.1,1936
"66",1940,1940-10-01,10,1.66,49.1,65.5,1936
"67",1940,1940-11-01,11,0.12,38.4,52.2,1936
"68",1940,1940-12-01,12,7.29,39.6,51.1,1936
"69",1940,1940-07-01,7,0,59.9,80.4,1936
"70",1940,1940-08-01,8,0,60.6,81.2,1936
"71",1940,1940-09-01,9,0,53.5,71.4,1936
"72",1940,1940-06-01,6,0,59.7,79.9,1936
"73",1941,1941-01-01,1,3.33,39.6,49.4,2057
"74",1941,1941-02-01,2,5.84,43.4,52.4,2057
"75",1941,1941-03-01,3,2.75,43.2,54.8,2057
"76",1941,1941-04-01,4,3.99,42.5,56.1,2057
"77",1941,1941-05-01,5,0.15,50.4,67.6,2057
"78",1941,1941-06-01,6,0,54.2,72.7,2057
"79",1941,1941-07-01,7,0,62,82.3,2057
"80",1941,1941-12-01,12,5.86,38.2,47.6,2057
"81",1941,1941-08-01,8,0.04,58.5,77,2057
"82",1941,1941-09-01,9,0,51.6,70.9,2057
"83",1941,1941-10-01,10,1.14,45.8,61.6,2057
"84",1941,1941-11-01,11,0.97,41.7,55.7,2057
"85",1942,1942-01-01,1,3.07,36.8,47,2037
"86",1942,1942-02-01,2,2,35.6,46.9,2037
"87",1942,1942-03-01,3,1.79,37.7,52,2037
"88",1942,1942-04-01,4,2.71,43.3,56.9,2037
"89",1942,1942-05-01,5,1.16,45.4,62.8,2037
"90",1942,1942-06-01,6,0,54.1,74.1,2037
"91",1942,1942-07-01,7,0,62.3,82.9,2037
"92",1942,1942-08-01,8,0,60.5,80.7,2037
"93",1942,1942-12-01,12,2.13,37.2,46.7,2037
"94",1942,1942-09-01,9,0,54.2,73,2037
"95",1942,1942-10-01,10,0.04,49.5,66.4,2037
"96",1942,1942-11-01,11,2.13,40.6,53.5,2037
"97",1943,1943-01-01,1,4.69,35.2,46.5,2427
"98",1943,1943-02-01,2,2.05,39,50.9,2427
"99",1943,1943-03-01,3,5.04,43.7,54.1,2427
"100",1943,1943-04-01,4,1.09,45.7,59.7,2427
"101",1943,1943-05-01,5,0.01,48.7,67.7,2427
"102",1943,1943-06-01,6,0,51.3,70.1,2427
"103",1943,1943-07-01,7,0,60,80.1,2427
"104",1943,1943-08-01,8,0,56.8,77,2427
"105",1943,1943-09-01,9,0,56.2,76.2,2427
"106",1943,1943-12-01,12,2.15,36.6,47.7,2427
"107",1943,1943-10-01,10,0.36,47.6,64.6,2427
"108",1943,1943-11-01,11,0.63,39.8,55,2427
"109",1944,1944-03-01,3,1.14,37.5,51.6,1631
"110",1944,1944-02-01,2,4.73,36.3,46.5,1631
"111",1944,1944-07-01,7,0,59.2,79.3,1631
"112",1944,1944-04-01,4,1.78,40.3,54.8,1631
"113",1944,1944-05-01,5,0.3,49.5,66.8,1631
"114",1944,1944-06-01,6,0.16,52.9,70.2,1631
"115",1944,1944-11-01,11,4.48,40.4,50.8,1631
"116",1944,1944-08-01,8,0,57.5,78.6,1631
"117",1944,1944-09-01,9,0.03,56,75.6,1631
"118",1944,1944-10-01,10,0.87,49.1,66.5,1631
"119",1944,1944-01-01,1,2.56,35,46.4,1631
"120",1944,1944-12-01,12,2.28,36.9,48,1631
"121",1945,1945-04-01,4,0.47,42.1,58.4,2594
"122",1945,1945-06-01,6,0.3,54.9,74.3,2594
"123",1945,1945-07-01,7,0,63,83.8,2594
"124",1945,1945-08-01,8,0,59.3,79.5,2594
"125",1945,1945-05-01,5,0.48,47.2,64.2,2594
"126",1945,1945-10-01,10,1.97,51,66.3,2594
"127",1945,1945-11-01,11,1.57,39.9,52.1,2594
"128",1945,1945-12-01,12,3.51,38.1,47,2594
"129",1945,1945-09-01,9,0.08,56.6,75.9,2594
"130",1945,1945-01-01,1,0.36,34.3,43.9,2594
"131",1945,1945-02-01,2,5,39.2,49.6,2594
"132",1945,1945-03-01,3,4.25,36.7,47.7,2594
"133",1946,1946-05-01,5,0.91,47.9,65.7,1815
"134",1946,1946-06-01,6,0,53.5,72.8,1815
"135",1946,1946-07-01,7,0.04,61.3,81,1815
"136",1946,1946-08-01,8,0,59.8,80.8,1815
"137",1946,1946-09-01,9,0,54.4,74.1,1815
"138",1946,1946-10-01,10,1.65,45.3,61,1815
"139",1946,1946-11-01,11,3.84,37.5,49.6,1815
"140",1946,1946-12-01,12,3.36,38.4,46.5,1815
"141",1946,1946-04-01,4,0.2,43.3,60.5,1815
"142",1946,1946-01-01,1,0.83,32.4,44.4,1815
"143",1946,1946-02-01,2,2.14,34.4,46.6,1815
"144",1946,1946-03-01,3,3.38,38.8,51.8,1815
"145",1947,1947-01-01,1,0.58,30.7,41.6,1815
"146",1947,1947-07-01,7,0,57.4,78.1,1815
"147",1947,1947-08-01,8,0,57.9,77.2,1815
"148",1947,1947-09-01,9,0.18,56.3,76.4,1815
"149",1947,1947-10-01,10,1.31,49.6,64.1,1815
"150",1947,1947-11-01,11,0.75,36.7,49.4,1815
"151",1947,1947-12-01,12,0.72,33.6,44.9,1815
"152",1947,1947-02-01,2,1.35,39.3,50.5,1815
"153",1947,1947-03-01,3,1.26,41.6,55,1815
"154",1947,1947-04-01,4,0.33,45,61.8,1815
"155",1947,1947-05-01,5,0.56,52.2,71.3,1815
"156",1947,1947-06-01,6,0.07,56.9,75.2,1815
"157",1948,1948-02-01,2,1.43,34.2,46.8,1491
"158",1948,1948-03-01,3,4.04,36.9,49.3,1491
"159",1948,1948-04-01,4,3.87,43.2,56.6,1491
"160",1948,1948-01-01,1,0.13,35.8,50.5,1491
"161",1948,1948-10-01,10,0.29,46.9,64.2,1491
"162",1948,1948-11-01,11,0.15,36.4,52.1,1491
"163",1948,1948-12-01,12,2.06,33.6,43.1,1491
"164",1948,1948-08-01,8,0,57.5,77.8,1491
"165",1948,1948-05-01,5,1.51,46,62.4,1491
"166",1948,1948-06-01,6,0.02,55.7,74.3,1491
"167",1948,1948-07-01,7,0,58.6,79.5,1491
"168",1948,1948-09-01,9,0,53.8,73.8,1491
"169",1949,1949-01-01,1,1.97,27.2,38.5,1391
"170",1949,1949-03-01,3,3.2,40.5,50.6,1391
"171",1949,1949-04-01,4,0.01,45.4,62.2,1391
"172",1949,1949-05-01,5,1.36,49,65.9,1391
"173",1949,1949-02-01,2,1.75,33.3,44.8,1391
"174",1949,1949-11-01,11,1.23,44,59,1391
"175",1949,1949-12-01,12,1.81,33.4,45,1391
"176",1949,1949-08-01,8,0,57.4,76.4,1391
"177",1949,1949-09-01,9,0,55.7,75.7,1391
"178",1949,1949-06-01,6,0,57.2,76.9,1391
"179",1949,1949-07-01,7,0,59.4,80.6,1391
"180",1949,1949-10-01,10,0,44.8,63.2,1391
"181",1950,1950-01-01,1,4.64,32,42.4,2842
"182",1950,1950-02-01,2,2.33,38.6,50.9,2842
"183",1950,1950-04-01,4,1.73,44.9,61.4,2842
"184",1950,1950-05-01,5,0.07,47.7,67.1,2842
"185",1950,1950-06-01,6,0,53.7,73.1,2842
"186",1950,1950-03-01,3,2.25,38.5,51.7,2842
"187",1950,1950-11-01,11,6.07,46,57.8,2842
"188",1950,1950-12-01,12,3.4,42.7,50.8,2842
"189",1950,1950-07-01,7,0.04,62,83.2,2842
"190",1950,1950-08-01,8,0,59.4,80.2,2842
"191",1950,1950-09-01,9,0.23,54.7,73.2,2842
"192",1950,1950-10-01,10,1.89,49.1,66.3,2842
"193",1951,1951-01-01,1,2.8,36,45.6,2495
"194",1951,1951-02-01,2,2.33,36.5,48.7,2495
"195",1951,1951-03-01,3,0.68,37.1,51.7,2495
"196",1951,1951-04-01,4,1.37,43.4,59.6,2495
"197",1951,1951-05-01,5,0.03,48.2,66.4,2495
"198",1951,1951-06-01,6,0.04,53.9,74,2495
"199",1951,1951-07-01,7,0,59.1,80.3,2495
"200",1951,1951-08-01,8,0,58,79.3,2495
"201",1951,1951-12-01,12,5.73,34,44.6,2495
"202",1951,1951-09-01,9,0,55.9,75.8,2495
"203",1951,1951-10-01,10,0.8,45.6,63.8,2495
"204",1951,1951-11-01,11,1.58,41.1,55.1,2495
"205",1952,1952-01-01,1,6.12,33.6,44.3,2562
"206",1952,1952-02-01,2,1.4,36.8,48.6,2562
"207",1952,1952-03-01,3,5.28,36.4,47.3,2562
"208",1952,1952-04-01,4,2.21,46.3,60.1,2562
"209",1952,1952-05-01,5,0.02,51.9,70.1,2562
"210",1952,1952-06-01,6,0,51.7,69.9,2562
"211",1952,1952-07-01,7,0.02,62.3,82.6,2562
"212",1952,1952-08-01,8,0,59.9,80.5,2562
"213",1952,1952-09-01,9,0.1,57.7,76.7,2562
"214",1952,1952-10-01,10,0.07,50.7,69.2,2562
"215",1952,1952-11-01,11,1.86,38,51.9,2562
"216",1952,1952-12-01,12,5.01,37.2,46.8,2562
"217",1953,1953-02-01,2,0.14,35.5,49.2,1956
"218",1953,1953-06-01,6,0.68,51.7,69.5,1956
"219",1953,1953-03-01,3,1.22,37.9,52.2,1956
"220",1953,1953-04-01,4,1.61,42.5,58.5,1956
"221",1953,1953-05-01,5,0.67,44,60.5,1956
"222",1953,1953-10-01,10,0.42,46.1,64,1956
"223",1953,1953-07-01,7,0,62.6,83.3,1956
"224",1953,1953-08-01,8,0,57.5,76.6,1956
"225",1953,1953-09-01,9,0,57.8,76.2,1956
"226",1953,1953-01-01,1,2.34,39.4,50.1,1956
"227",1953,1953-11-01,11,1.89,42.6,54.8,1956
"228",1953,1953-12-01,12,1,34.6,46.5,1956
"229",1954,1954-03-01,3,4,38.1,49.9,2584
"230",1954,1954-04-01,4,1.12,46.8,62.4,2584
"231",1954,1954-07-01,7,0,61.2,83,2584
"232",1954,1954-08-01,8,0,55.7,75.8,2584
"233",1954,1954-05-01,5,0.21,49.3,68.8,2584
"234",1954,1954-06-01,6,0.69,53.8,72.7,2584
"235",1954,1954-11-01,11,2,41.1,53.1,2584
"236",1954,1954-12-01,12,2.51,35.3,44.4,2584
"237",1954,1954-09-01,9,0,51.9,71.9,2584
"238",1954,1954-10-01,10,0,46.1,64.5,2584
"239",1954,1954-01-01,1,3.02,35.1,46.7,2584
"240",1954,1954-02-01,2,2.24,38.7,49.9,2584
"241",1955,1955-05-01,5,1.34,48.1,64.6,2181
"242",1955,1955-06-01,6,0,54.1,72.7,2181
"243",1955,1955-07-01,7,0,57.8,77.4,2181
"244",1955,1955-08-01,8,0,62,82.1,2181
"245",1955,1955-09-01,9,0,56.3,75.7,2181
"246",1955,1955-10-01,10,0,47.9,66,2181
"247",1955,1955-11-01,11,1.91,38.1,51.5,2181
"248",1955,1955-12-01,12,11.42,42,49.6,2181
"249",1955,1955-04-01,4,1.92,38,53.8,2181
"250",1955,1955-01-01,1,4.48,32.6,41.9,2181
"251",1955,1955-02-01,2,1.92,34.3,47,2181
"252",1955,1955-03-01,3,0.25,37.5,52.1,2181
"253",1956,1956-01-01,1,4.39,40.1,48.5,1970
"254",1956,1956-06-01,6,0,55.3,74.6,1970
"255",1956,1956-07-01,7,0,61,80.9,1970
"256",1956,1956-08-01,8,0,56.9,76.7,1970
"257",1956,1956-09-01,9,0.05,55.6,75,1970
"258",1956,1956-10-01,10,1.38,46.6,62.2,1970
"259",1956,1956-11-01,11,0,37.7,53.8,1970
"260",1956,1956-12-01,12,0.71,32.3,46,1970
"261",1956,1956-04-01,4,2.57,44.1,57.5,1970
"262",1956,1956-05-01,5,1.5,49.9,66.1,1970
"263",1956,1956-02-01,2,1.06,33.5,45.2,1970
"264",1956,1956-03-01,3,0.02,37.9,52.6,1970
"265",1957,1957-01-01,1,2.81,31.3,42.8,1963
"266",1957,1957-02-01,2,2.05,43.4,52.2,1963
"267",1957,1957-08-01,8,0,57.5,77.7,1963
"268",1957,1957-09-01,9,0.44,56.1,74.6,1963
"269",1957,1957-10-01,10,1.04,48,62.1,1963
"270",1957,1957-11-01,11,1.01,38.7,51.2,1963
"271",1957,1957-12-01,12,2.99,35.4,45.6,1963
"272",1957,1957-06-01,6,0.16,58.2,77.3,1963
"273",1957,1957-03-01,3,1.89,41.5,53.2,1963
"274",1957,1957-04-01,4,1.57,43.3,58.5,1963
"275",1957,1957-05-01,5,2.94,48.7,63.8,1963
"276",1957,1957-07-01,7,0,61.2,81.3,1963
"277",1958,1958-01-01,1,3.45,35.4,46.3,2138
"278",1958,1958-03-01,3,6.89,38.4,48.9,2138
"279",1958,1958-04-01,4,3.76,42.6,57,2138
"280",1958,1958-05-01,5,0.94,50.4,68.6,2138
"281",1958,1958-02-01,2,5.1,41.7,52.1,2138
"282",1958,1958-11-01,11,0.34,39,54.1,2138
"283",1958,1958-12-01,12,0.43,35.7,50.8,2138
"284",1958,1958-08-01,8,0,65.1,83.8,2138
"285",1958,1958-09-01,9,0.56,56.4,75.1,2138
"286",1958,1958-06-01,6,0.11,54.4,72.8,2138
"287",1958,1958-07-01,7,0.12,60.3,79.9,2138
"288",1958,1958-10-01,10,0,51.4,69.3,2138
"289",1959,1959-01-01,1,2.73,38.4,49.1,785
"290",1959,1959-02-01,2,4.24,37.3,48.1,785
"291",1959,1959-04-01,4,0.73,45.6,63.6,785
"292",1959,1959-05-01,5,0.17,45.9,63.8,785
"293",1959,1959-06-01,6,0,57,76.8,785
"294",1959,1959-03-01,3,0.16,41.1,55.9,785
"295",1959,1959-12-01,12,0.53,33.1,47.6,785
"296",1959,1959-08-01,8,0,59.6,78.9,785
"297",1959,1959-09-01,9,2.69,55.1,72.1,785
"298",1959,1959-10-01,10,0,49.3,66.1,785
"299",1959,1959-07-01,7,0,63.7,84.2,785
"300",1959,1959-11-01,11,0,38.2,55.3,785
"301",1960,1960-01-01,1,2.67,34.2,46,1956
"302",1960,1960-02-01,2,3.85,37.4,48.1,1956
"303",1960,1960-03-01,3,1.53,40.6,54.4,1956
"304",1960,1960-05-01,5,0.07,45.9,64.3,1956
"305",1960,1960-06-01,6,0,59.6,80.3,1956
"306",1960,1960-07-01,7,0,63.8,83.8,1956
"307",1960,1960-04-01,4,1.86,42.1,58.1,1956
"308",1960,1960-12-01,12,1.1,33.2,43.7,1956
"309",1960,1960-11-01,11,3.73,39.5,51.1,1956
"310",1960,1960-08-01,8,0,58.9,79.4,1956
"311",1960,1960-09-01,9,0,55.7,75.8,1956
"312",1960,1960-10-01,10,0.26,46,63,1956
"313",1961,1961-01-01,1,1.88,31.8,43,1353
"314",1961,1961-02-01,2,0.83,37.9,50.2,1353
"315",1961,1961-03-01,3,1.85,37.4,50.7,1353
"316",1961,1961-04-01,4,0.7,42.5,59.8,1353
"317",1961,1961-05-01,5,0.82,45.3,62.4,1353
"318",1961,1961-06-01,6,0.1,59.3,78.8,1353
"319",1961,1961-07-01,7,0.05,62.4,83.2,1353
"320",1961,1961-08-01,8,0,62.5,81.3,1353
"321",1961,1961-09-01,9,0.04,52.6,71.8,1353
"322",1961,1961-10-01,10,0.1,46,64.4,1353
"323",1961,1961-11-01,11,2.32,36.9,51.3,1353
"324",1961,1961-12-01,12,1.78,34.5,43.2,1353
"325",1962,1962-02-01,2,8.73,37.5,46.2,1971
"326",1962,1962-06-01,6,0.01,54.4,74.2,1971
"327",1962,1962-03-01,3,2.15,36.4,48.7,1971
"328",1962,1962-04-01,4,0.16,44.1,61.7,1971
"329",1962,1962-05-01,5,0.15,44.7,61.9,1971
"330",1962,1962-10-01,10,1.1,48.6,63.6,1971
"331",1962,1962-07-01,7,0.01,58.6,80,1971
"332",1962,1962-08-01,8,0,57.1,78.1,1971
