"","Year","Date","Month","ppt","tmin","tmean","Forage"
"333",1962,1962-09-01,9,0.09,54.2,74.1,1971
"334",1962,1962-01-01,1,2.11,29.8,41.1,1971
"335",1962,1962-11-01,11,0.12,41.4,55.2,1971
"336",1962,1962-12-01,12,1.18,36.3,48.2,1971
"337",1963,1963-03-01,3,3.29,38.7,50.9,3055
"338",1963,1963-06-01,6,0.11,54.2,71.4,3055
"339",1963,1963-07-01,7,0,56.5,77.2,3055
"340",1963,1963-04-01,4,4.42,41.8,53.5,3055
"341",1963,1963-05-01,5,0.65,50.3,65.4,3055
"342",1963,1963-10-01,10,1.49,50.5,64.9,3055
"343",1963,1963-11-01,11,3.58,42.2,52,3055
"344",1963,1963-08-01,8,0,57.7,77.9,3055
"345",1963,1963-09-01,9,0.27,58.7,76,3055
"346",1963,1963-01-01,1,3.24,29.9,42.3,3055
"347",1963,1963-02-01,2,4.04,45.5,55.6,3055
"348",1963,1963-12-01,12,0.36,33.7,41.1,3055
"349",1964,1964-04-01,4,1.02,42,57.5,2494
"350",1964,1964-05-01,5,0.76,46.2,62.9,2494
"351",1964,1964-07-01,7,0,60.7,80.8,2494
"352",1964,1964-08-01,8,0,60.2,80.1,2494
"353",1964,1964-09-01,9,0.27,51.4,70.6,2494
"354",1964,1964-06-01,6,0.24,54.4,72.5,2494
"355",1964,1964-11-01,11,3.05,39,50,2494
"356",1964,1964-12-01,12,5.05,40.7,48.8,2494
"357",1964,1964-03-01,3,2,37.2,50,2494
"358",1964,1964-10-01,10,1.5,51.9,68.6,2494
"359",1964,1964-01-01,1,1.62,33.9,43.5,2494
"360",1964,1964-02-01,2,0.06,34.4,47.7,2494
"361",1965,1965-01-01,1,2.74,37.4,45.5,3773
"362",1965,1965-06-01,6,0,53,70.7,3773
"363",1965,1965-07-01,7,0,59.3,79.1,3773
"364",1965,1965-08-01,8,0.21,60.8,79.8,3773
"365",1965,1965-09-01,9,0,51.3,69.3,3773
"366",1965,1965-10-01,10,0.28,48.6,66.9,3773
"367",1965,1965-11-01,11,5.05,44.3,55,3773
"368",1965,1965-12-01,12,2.78,34.3,42.3,3773
"369",1965,1965-04-01,4,3.54,46.2,57.7,3773
"370",1965,1965-05-01,5,0.03,45.8,64.6,3773
"371",1965,1965-02-01,2,0.62,36.6,48.3,3773
"372",1965,1965-03-01,3,1.78,40.3,52.5,3773
"373",1966,1966-01-01,1,1.11,33.4,44.1,2182
"374",1966,1966-02-01,2,1.25,35.1,46.5,2182
"375",1966,1966-07-01,7,0.05,57.7,77.9,2182
"376",1966,1966-08-01,8,0,61.9,82.1,2182
"377",1966,1966-09-01,9,0.07,54.9,72.9,2182
"378",1966,1966-10-01,10,0,47.4,64.9,2182
"379",1966,1966-11-01,11,2.43,44.8,56.9,2182
"380",1966,1966-12-01,12,5.6,38.3,44.9,2182
"381",1966,1966-04-01,4,0.65,46.1,63.5,2182
"382",1966,1966-05-01,5,0.36,51.8,69.7,2182
"383",1966,1966-06-01,6,0.07,57,75.4,2182
"384",1966,1966-03-01,3,0.18,40.4,54,2182
"385",1967,1967-01-01,1,3.73,36.1,46,2934
"386",1967,1967-02-01,2,0.71,37.9,47.9,2934
"387",1967,1967-03-01,3,3.78,40.6,51.6,2934
"388",1967,1967-09-01,9,0.25,59.4,77.4,2934
"389",1967,1967-10-01,10,0.08,48.3,66.1,2934
"390",1967,1967-11-01,11,1.67,45.9,57.5,2934
"391",1967,1967-12-01,12,2.16,30.9,42.3,2934
"392",1967,1967-06-01,6,0.34,54.1,72,2934
"393",1967,1967-07-01,7,0,63.5,84.2,2934
"394",1967,1967-04-01,4,7.29,38.8,49.3,2934
"395",1967,1967-05-01,5,0.46,48.2,65.3,2934
"396",1967,1967-08-01,8,0,65.3,85.1,2934
"397",1968,1968-01-01,1,1.77,33.2,44.3,2298
"398",1968,1968-02-01,2,1.64,43.9,53.8,2298
"399",1968,1968-04-01,4,0.67,42.5,59.5,2298
"400",1968,1968-05-01,5,0.55,47.3,65.5,2298
"401",1968,1968-06-01,6,0,57.3,76.9,2298
"402",1968,1968-03-01,3,2.08,40.9,53.7,2298
"403",1968,1968-12-01,12,3.95,33.6,43.7,2298
"404",1968,1968-08-01,8,0,57.5,76.5,2298
"405",1968,1968-09-01,9,0,55,74.4,2298
"406",1968,1968-10-01,10,1.62,48.4,63.6,2298
"407",1968,1968-07-01,7,0,62.7,82.3,2298
"408",1968,1968-11-01,11,2.47,42.3,51.8,2298
"409",1969,1969-01-01,1,10.57,38,45.2,2724
"410",1969,1969-02-01,2,7.09,37.4,46.1,2724
"411",1969,1969-03-01,3,2.34,39.3,51.3,2724
"412",1969,1969-05-01,5,0,49.9,67.9,2724
"413",1969,1969-06-01,6,0.42,55.5,72.1,2724
"414",1969,1969-07-01,7,0.04,61.4,81.3,2724
"415",1969,1969-04-01,4,2.44,43.4,57.6,2724
"416",1969,1969-08-01,8,0,60,80.9,2724
"417",1969,1969-09-01,9,0.23,57.2,76.6,2724
"418",1969,1969-10-01,10,0.97,44.7,60.6,2724
"419",1969,1969-11-01,11,1.24,39.9,54.6,2724
"420",1969,1969-12-01,12,2.11,35.9,48,2724
"421",1970,1970-02-01,2,1.38,39.9,51.8,3026
"422",1970,1970-03-01,3,2.63,40.3,53,3026
"423",1970,1970-04-01,4,0.39,37.7,54.2,3026
"424",1970,1970-01-01,1,5.64,38.8,49.3,3026
"425",1970,1970-06-01,6,0.73,57.6,75.9,3026
"426",1970,1970-07-01,7,0,63.6,83.8,3026
"427",1970,1970-08-01,8,0,60.2,80.7,3026
"428",1970,1970-05-01,5,0,49.1,68,3026
"429",1970,1970-12-01,12,4.05,36.9,45.6,3026
"430",1970,1970-09-01,9,0,53,73.3,3026
"431",1970,1970-10-01,10,0.15,47.5,64,3026
"432",1970,1970-11-01,11,3.93,42.6,55.3,3026
"433",1971,1971-02-01,2,0.51,35.2,46.3,2727
"434",1971,1971-06-01,6,0,54.3,73,2727
"435",1971,1971-03-01,3,1.31,38.2,51.2,2727
"436",1971,1971-04-01,4,0.83,40.5,55.6,2727
"437",1971,1971-05-01,5,1.86,47.2,62.1,2727
"438",1971,1971-10-01,10,0.14,43.9,61,2727
"439",1971,1971-07-01,7,0,62,81.9,2727
"440",1971,1971-08-01,8,0,63.1,82.3,2727
"441",1971,1971-09-01,9,0.15,55.3,74.1,2727
"442",1971,1971-01-01,1,1.15,35.4,45,2727
"443",1971,1971-11-01,11,1.5,37.6,51,2727
"444",1971,1971-12-01,12,4.2,33.3,42.6,2727
"445",1972,1972-03-01,3,0,43.1,57.6,1763
"446",1972,1972-06-01,6,0.28,59.4,76.9,1763
"447",1972,1972-07-01,7,0,63.5,82.5,1763
"448",1972,1972-04-01,4,0.66,43,58.8,1763
"449",1972,1972-05-01,5,0.19,50.2,68.2,1763
"450",1972,1972-10-01,10,0.48,49.5,63.1,1763
"451",1972,1972-11-01,11,4.55,40.9,49.5,1763
"452",1972,1972-08-01,8,0,62.2,80,1763
"453",1972,1972-09-01,9,0.45,55.3,72.2,1763
"454",1972,1972-01-01,1,0.67,31.9,40.5,1763
"455",1972,1972-02-01,2,0.9,38.7,50.2,1763
"456",1972,1972-12-01,12,2.14,33.1,41.4,1763
"457",1973,1973-04-01,4,0.35,43.5,58.4,3031
"458",1973,1973-06-01,6,0.02,58.5,77.4,3031
"459",1973,1973-07-01,7,0,60.6,80.1,3031
"460",1973,1973-08-01,8,0,60.4,79.1,3031
"461",1973,1973-05-01,5,0.04,52.5,70.4,3031
"462",1973,1973-10-01,10,1.95,47.3,62.9,3031
"463",1973,1973-11-01,11,2.98,40.1,51.5,3031
"464",1973,1973-12-01,12,3.33,37.5,46.5,3031
"465",1973,1973-09-01,9,0,53.5,71.7,3031
"466",1973,1973-01-01,1,3.97,35.2,44.6,3031
"467",1973,1973-02-01,2,5.42,41.9,50.8,3031
"468",1973,1973-03-01,3,4,39,48.6,3031
"469",1974,1974-05-01,5,0,47.4,66.2,2849
"470",1974,1974-06-01,6,0,56.7,75.6,2849
"471",1974,1974-07-01,7,0.19,60.9,79.9,2849
"472",1974,1974-08-01,8,0,59.5,79.1,2849
"473",1974,1974-09-01,9,0,58.2,77.6,2849
"474",1974,1974-10-01,10,1.76,51.1,66.5,2849
"475",1974,1974-11-01,11,1.21,40.2,52.6,2849
"476",1974,1974-12-01,12,2.3,35,44.7,2849
"477",1974,1974-03-01,3,3.77,41.8,52.8,2849
"478",1974,1974-04-01,4,2.01,41,56,2849
"479",1974,1974-01-01,1,3.94,37.8,47,2849
"480",1974,1974-02-01,2,0.67,34.8,47.4,2849
"481",1975,1975-01-01,1,1.18,32.6,43.7,2618
"482",1975,1975-02-01,2,3.9,38,48.2,2618
"483",1975,1975-07-01,7,0,59.2,78.6,2618
"484",1975,1975-08-01,8,0.3,57.6,77.1,2618
"485",1975,1975-09-01,9,0.22,58.2,76.7,2618
"486",1975,1975-10-01,10,2.08,45.8,61.9,2618
"487",1975,1975-11-01,11,0.78,36.9,50.3,2618
"488",1975,1975-12-01,12,0.39,33.1,45.4,2618
"489",1975,1975-04-01,4,1.57,37.7,51.6,2618
"490",1975,1975-05-01,5,0.05,47.3,66,2618
"491",1975,1975-06-01,6,0,55.2,74.3,2618
"492",1975,1975-03-01,3,4.22,38.5,49.6,2618
"493",1976,1976-01-01,1,0.19,32.1,45.6,2555
"494",1976,1976-02-01,2,4.13,37.8,49.5,2555
"495",1976,1976-03-01,3,1.23,37.4,50.7,2555
"496",1976,1976-08-01,8,0.52,56.8,73.6,2555
"497",1976,1976-09-01,9,1.37,57.9,73.7,2555
"498",1976,1976-10-01,10,0.86,49.3,65.5,2555
"499",1976,1976-11-01,11,0.94,43.1,55,2555
"500",1976,1976-12-01,12,0.61,32.4,47.1,2555
"501",1976,1976-04-01,4,1.41,40.2,54.4,2555
"502",1976,1976-05-01,5,0.01,50,68.7,2555
"503",1976,1976-06-01,6,0.13,55.1,73.7,2555
"504",1976,1976-07-01,7,0.03,61.1,80.3,2555
"505",1977,1977-01-01,1,1.32,34.4,42.6,1042
"506",1977,1977-02-01,2,0.55,38.1,51.4,1042
"507",1977,1977-03-01,3,1.03,34.9,48.8,1042
"508",1977,1977-04-01,4,0,44.6,62.3,1042
"509",1977,1977-10-01,10,0.09,50.5,66.9,1042
"510",1977,1977-11-01,11,1.19,41.8,54.5,1042
"511",1977,1977-12-01,12,5.67,41.6,50.9,1042
"512",1977,1977-06-01,6,0.66,60.3,77.9,1042
"513",1977,1977-07-01,7,0,60.3,80.2,1042
"514",1977,1977-08-01,8,0,62.2,80.5,1042
"515",1977,1977-05-01,5,1.55,44.9,59.7,1042
"516",1977,1977-09-01,9,0,56.7,73.3,1042
"517",1978,1978-01-01,1,6.45,42.1,50,4524
"518",1978,1978-02-01,2,5.67,41.5,50.1,4524
"519",1978,1978-03-01,3,5.95,46.8,56.9,4524
"520",1978,1978-05-01,5,0,48.8,66.1,4524
"521",1978,1978-06-01,6,0,54.2,73.7,4524
"522",1978,1978-07-01,7,0,60.5,80.2,4524
"523",1978,1978-04-01,4,5.12,43.5,55.7,4524
"524",1978,1978-08-01,8,0,60.8,79.8,4524
"525",1978,1978-09-01,9,1.37,54.4,71.1,4524
"526",1978,1978-10-01,10,0,50.9,68.9,4524
"527",1978,1978-11-01,11,2.48,38.4,50.9,4524
"528",1978,1978-12-01,12,1.48,31.7,41.6,4524
"529",1979,1979-02-01,2,3.89,36.5,47.3,3355
"530",1979,1979-03-01,3,3.62,41.9,52.8,3355
"531",1979,1979-04-01,4,0.36,42.1,57.3,3355
"532",1979,1979-01-01,1,5.11,35.3,44.9,3355
"533",1979,1979-06-01,6,0,56.2,76.4,3355
"534",1979,1979-07-01,7,0.2,62.9,81.1,3355
"535",1979,1979-08-01,8,0,59.3,78.1,3355
"536",1979,1979-05-01,5,0.28,51.7,69.1,3355
"537",1979,1979-09-01,9,0,58.9,77.7,3355
"538",1979,1979-10-01,10,1.07,50.8,66.4,3355
"539",1979,1979-11-01,11,1.79,40.3,53.2,3355
"540",1979,1979-12-01,12,1.43,36.2,49.2,3355
"541",1980,1980-02-01,2,4.97,41,51.8,3958
"542",1980,1980-03-01,3,2.46,39.2,50.9,3958
"543",1980,1980-04-01,4,1,43.6,58.4,3958
"544",1980,1980-05-01,5,0.55,47.7,63.7,3958
"545",1980,1980-06-01,6,0,52.9,70.7,3958
"546",1980,1980-07-01,7,0.01,62.8,81.5,3958
"547",1980,1980-08-01,8,0,59.8,78.9,3958
"548",1980,1980-09-01,9,0,58.1,75,3958
"549",1980,1980-01-01,1,6.68,40.7,49.6,3958
"550",1980,1980-12-01,12,0.88,37.3,49,3958
"551",1980,1980-10-01,10,0.22,49.4,67.3,3958
"552",1980,1980-11-01,11,0.37,40.3,55.1,3958
"553",1981,1981-03-01,3,4.15,42,52.5,2549
"554",1981,1981-02-01,2,1.34,40.7,51.4,2549
"555",1981,1981-07-01,7,0,61.4,81.8,2549
"556",1981,1981-04-01,4,1.16,44.8,59.6,2549
"557",1981,1981-05-01,5,0.23,50.4,67.5,2549
"558",1981,1981-06-01,6,0,61.4,79.9,2549
"559",1981,1981-11-01,11,3.03,44.4,55.5,2549
"560",1981,1981-08-01,8,0,64.4,82.3,2549
"561",1981,1981-09-01,9,0,59,76.6,2549
"562",1981,1981-10-01,10,1.55,45.6,61.3,2549
"563",1981,1981-01-01,1,4.09,39.9,50.4,2549
"564",1981,1981-12-01,12,2.16,40,48.6,2549
"565",1982,1982-04-01,4,3.59,43.4,56.3,3911
"566",1982,1982-06-01,6,0.47,54.9,71.8,3911
"567",1982,1982-07-01,7,0.12,60.5,78.8,3911
"568",1982,1982-08-01,8,0.13,61,79.4,3911
"569",1982,1982-05-01,5,0.03,49.6,67.3,3911
"570",1982,1982-10-01,10,2.3,48.2,63.7,3911
"571",1982,1982-11-01,11,5.13,40.1,49.9,3911
"572",1982,1982-12-01,12,3.83,35.5,45.2,3911
"573",1982,1982-09-01,9,1.72,56.7,72.2,3911
"574",1982,1982-01-01,1,5.43,33.8,42.9,3911
"575",1982,1982-02-01,2,2.58,39.5,50.3,3911
"576",1982,1982-03-01,3,6.42,40.3,50,3911
"577",1983,1983-05-01,5,0.77,47.6,65,3630
"578",1983,1983-06-01,6,0,54.1,72.8,3630
"579",1983,1983-07-01,7,0,55.7,75.3,3630
"580",1983,1983-08-01,8,0.1,61.7,79.3,3630
"581",1983,1983-09-01,9,0.53,59.4,76.7,3630
"582",1983,1983-10-01,10,0.76,51.4,66.2,3630
"583",1983,1983-11-01,11,5.09,42.5,53.1,3630
"584",1983,1983-12-01,12,4.63,40.7,49.4,3630
"585",1983,1983-04-01,4,2.57,41.6,54.6,3630
"586",1983,1983-01-01,1,6.51,36.7,44.5,3630
"587",1983,1983-02-01,2,5.34,41.2,50.5,3630
"588",1983,1983-03-01,3,7.4,42.5,51.9,3630
"589",1984,1984-01-01,1,0.24,37.8,46.2,1824
"590",1984,1984-06-01,6,0.4,55.2,73.8,1824
"591",1984,1984-07-01,7,0.06,65.2,83.8,1824
"592",1984,1984-08-01,8,0.03,62.7,81.2,1824
"593",1984,1984-09-01,9,0,60.7,78.6,1824
"594",1984,1984-10-01,10,1.33,45.4,60,1824
"595",1984,1984-11-01,11,3.6,40.6,51.7,1824
"596",1984,1984-12-01,12,2.08,35.9,44.8,1824
"597",1984,1984-03-01,3,1.24,41.5,54.8,1824
"598",1984,1984-04-01,4,0.51,40.7,56.3,1824
"599",1984,1984-05-01,5,0,50.9,69.7,1824
"600",1984,1984-02-01,2,1.8,37.1,49,1824
"601",1985,1985-01-01,1,0.83,33.6,41.9,1690
"602",1985,1985-02-01,2,1.7,36.8,48.9,1690
"603",1985,1985-03-01,3,2.93,37.1,49.1,1690
"604",1985,1985-08-01,8,0.04,57.6,76.8,1690
"605",1985,1985-09-01,9,0.51,54.4,69.9,1690
"606",1985,1985-10-01,10,0.97,47,62.8,1690
"607",1985,1985-11-01,11,4.35,39.2,50.1,1690
"608",1985,1985-12-01,12,1.62,35.2,42.5,1690
"609",1985,1985-04-01,4,0.55,45.9,62.3,1690
"610",1985,1985-05-01,5,0,48.2,65.6,1690
"611",1985,1985-06-01,6,0.23,59.2,77.7,1690
"612",1985,1985-07-01,7,0,65.6,83.4,1690
"613",1986,1986-01-01,1,1.68,42.9,52.2,2653
"614",1986,1986-02-01,2,7.85,43,52.4,2653
"615",1986,1986-03-01,3,4.56,45.3,56.6,2653
"616",1986,1986-04-01,4,0.63,43.9,58.7,2653
"617",1986,1986-09-01,9,0.61,52,68.3,2653
"618",1986,1986-10-01,10,0,48.4,64.9,2653
"619",1986,1986-11-01,11,0.08,41.1,55.6,2653
"620",1986,1986-12-01,12,0.81,37.3,46.4,2653
"621",1986,1986-08-01,8,0,61.1,81.1,2653
"622",1986,1986-05-01,5,0.18,47.6,66,2653
"623",1986,1986-06-01,6,0,56.7,76,2653
"624",1986,1986-07-01,7,0,59.6,78.2,2653
"625",1987,1987-01-01,1,2.22,34.3,44.3,968
"626",1987,1987-02-01,2,3.13,38.8,50,968
"627",1987,1987-03-01,3,3.19,40.8,52.1,968
"628",1987,1987-04-01,4,0.35,46.9,63.9,968
"629",1987,1987-05-01,5,0.27,52.3,69,968
"630",1987,1987-11-01,11,1.08,42,52.6,968
"631",1987,1987-12-01,12,2.35,35.9,45.5,968
"632",1987,1987-06-01,6,0.02,58,76.5,968
"633",1987,1987-07-01,7,0,57.4,75.4,968
"634",1987,1987-08-01,8,0,59.9,78.8,968
"635",1987,1987-09-01,9,0,56.3,74.6,968
"636",1987,1987-10-01,10,1.77,54.3,69.9,968
"637",1988,1988-02-01,2,0.4,37.5,51.7,807
"638",1988,1988-03-01,3,1.43,40.3,54.7,807
"639",1988,1988-04-01,4,3.08,45.5,59.9,807
"640",1988,1988-01-01,1,2.45,36.5,46.6,807
"641",1988,1988-06-01,6,0.07,56.9,74,807
"642",1988,1988-07-01,7,0,64.8,84.2,807
"643",1988,1988-08-01,8,0,62.8,80.7,807
"644",1988,1988-05-01,5,0.51,48.5,65,807
"645",1988,1988-09-01,9,0,57.9,76,807
"646",1988,1988-10-01,10,0,51.8,68.8,807
"647",1988,1988-11-01,11,2.3,42.2,53.7,807
"648",1988,1988-12-01,12,3.15,35,45.2,807
"649",1989,1989-02-01,2,1.54,37.1,47.2,988
"650",1989,1989-03-01,3,3.48,43.7,54.6,988
"651",1989,1989-04-01,4,0.31,48.4,64,988
"652",1989,1989-05-01,5,0.6,50.3,66.6,988
"653",1989,1989-06-01,6,0.04,57.5,75.3,988
"654",1989,1989-07-01,7,0,61.1,81,988
"655",1989,1989-08-01,8,0.05,59.1,77.8,988
"656",1989,1989-09-01,9,1.35,55.6,73,988
"657",1989,1989-01-01,1,0.74,32,43.2,988
"658",1989,1989-10-01,10,1.23,48.8,64.4,988
"659",1989,1989-11-01,11,0.91,40,54.8,988
"660",1989,1989-12-01,12,0,33.1,44.9,988
"661",1990,1990-06-01,6,0.01,56.6,74.4,845
"662",1990,1990-03-01,3,0.92,41,53.7,845
